date,year,quarter,month,month_name,week_iso,week_start_monday,day,day_of_week,day_name,is_weekend,is_holiday_window,holiday_name,year_month,year_week
2025-09-03,2025,3,9,September,36,2025-09-01,3,3,Wednesday,0,0,,2025-09,2025-W36
2025-09-04,2025,3,9,September,36,2025-09-01,4,4,Thursday,0,0,,2025-09,2025-W36
2025-09-05,2025,3,9,September,36,2025-09-01,5,5,Friday,0,0,,2025-09,2025-W36
2025-09-06,2025,3,9,September,36,2025-09-01,6,6,Saturday,1,0,,2025-09,2025-W36
2025-09-07,2025,3,9,September,36,2025-09-01,7,7,Sunday,1,0,,2025-09,2025-W36
2025-09-08,2025,3,9,September,37,2025-09-08,8,1,Monday,0,0,,2025-09,2025-W37
2025-09-09,2025,3,9,September,37,2025-09-08,9,2,Tuesday,0,0,,2025-09,2025-W37
2025-09-10,2025,3,9,September,37,2025-09-08,10,3,Wednesday,0,0,,2025-09,2025-W37
2025-09-11,2025,3,9,September,37,2025-09-08,11,4,Thursday,0,0,,2025-09,2025-W37
2025-09-12,2025,3,9,September,37,2025-09-08,12,5,Friday,0,0,,2025-09,2025-W37
2025-09-13,2025,3,9,September,37,2025-09-08,13,6,Saturday,1,0,,2025-09,2025-W37
2025-09-14,2025,3,9,September,37,2025-09-08,14,7,Sunday,1,0,,2025-09,2025-W37
2025-09-15,2025,3,9,September,38,2025-09-15,15,1,Monday,0,0,,2025-09,2025-W38
2025-09-16,2025,3,9,September,38,2025-09-15,16,2,Tuesday,0,0,,2025-09,2025-W38
2025-09-17,2025,3,9,September,38,2025-09-15,17,3,Wednesday,0,0,,2025-09,2025-W38
2025-09-18,2025,3,9,September,38,2025-09-15,18,4,Thursday,0,0,,2025-09,2025-W38
2025-09-19,2025,3,9,September,38,2025-09-15,19,5,Friday,0,0,,2025-09,2025-W38
2025-09-20,2025,3,9,September,38,2025-09-15,20,6,Saturday,1,0,,2025-09,2025-W38
2025-09-21,2025,3,9,September,38,2025-09-15,21,7,Sunday,1,0,,2025-09,2025-W38
2025-09-22,2025,3,9,September,39,2025-09-22,22,1,Monday,0,0,,2025-09,2025-W39
2025-09-23,2025,3,9,September,39,2025-09-22,23,2,Tuesday,0,0,,2025-09,2025-W39
2025-09-24,2025,3,9,September,39,2025-09-22,24,3,Wednesday,0,0,,2025-09,2025-W39
2025-09-25,2025,3,9,September,39,2025-09-22,25,4,Thursday,0,0,,2025-09,2025-W39
2025-09-26,2025,3,9,September,39,2025-09-22,26,5,Friday,0,0,,2025-09,2025-W39
2025-09-27,2025,3,9,September,39,2025-09-22,27,6,Saturday,1,0,,2025-09,2025-W39
2025-09-28,2025,3,9,September,39,2025-09-22,28,7,Sunday,1,0,,2025-09,2025-W39
2025-09-29,2025,3,9,September,40,2025-09-29,29,1,Monday,0,0,,2025-09,2025-W40
2025-09-30,2025,3,9,September,40,2025-09-29,30,2,Tuesday,0,0,,2025-09,2025-W40
2025-10-01,2025,4,10,October,40,2025-09-29,1,3,Wednesday,0,0,,2025-10,2025-W40
2025-10-02,2025,4,10,October,40,2025-09-29,2,4,Thursday,0,0,,2025-10,2025-W40
2025-10-03,2025,4,10,October,40,2025-09-29,3,5,Friday,0,0,,2025-10,2025-W40
2025-10-04,2025,4,10,October,40,2025-09-29,4,6,Saturday,1,0,,2025-10,2025-W40
2025-10-05,2025,4,10,October,40,2025-09-29,5,7,Sunday,1,0,,2025-10,2025-W40
2025-10-06,2025,4,10,October,41,2025-10-06,6,1,Monday,0,0,,2025-10,2025-W41
2025-10-07,2025,4,10,October,41,2025-10-06,7,2,Tuesday,0,0,,2025-10,2025-W41
2025-10-08,2025,4,10,October,41,2025-10-06,8,3,Wednesday,0,0,,2025-10,2025-W41
2025-10-09,2025,4,10,October,41,2025-10-06,9,4,Thursday,0,0,,2025-10,2025-W41
2025-10-10,2025,4,10,October,41,2025-10-06,10,5,Friday,0,0,,2025-10,2025-W41
2025-10-11,2025,4,10,October,41,2025-10-06,11,6,Saturday,1,0,,2025-10,2025-W41
2025-10-12,2025,4,10,October,41,2025-10-06,12,7,Sunday,1,0,,2025-10,2025-W41
2025-10-13,2025,4,10,October,42,2025-10-13,13,1,Monday,0,0,,2025-10,2025-W42
2025-10-14,2025,4,10,October,42,2025-10-13,14,2,Tuesday,0,0,,2025-10,2025-W42
2025-10-15,2025,4,10,October,42,2025-10-13,15,3,Wednesday,0,0,,2025-10,2025-W42
2025-10-16,2025,4,10,October,42,2025-10-13,16,4,Thursday,0,0,,2025-10,2025-W42
2025-10-17,2025,4,10,October,42,2025-10-13,17,5,Friday,0,0,,2025-10,2025-W42
2025-10-18,2025,4,10,October,42,2025-10-13,18,6,Saturday,1,0,,2025-10,2025-W42
2025-10-19,2025,4,10,October,42,2025-10-13,19,7,Sunday,1,0,,2025-10,2025-W42
2025-10-20,2025,4,10,October,43,2025-10-20,20,1,Monday,0,0,,2025-10,2025-W43
2025-10-21,2025,4,10,October,43,2025-10-20,21,2,Tuesday,0,0,,2025-10,2025-W43
2025-10-22,2025,4,10,October,43,2025-10-20,22,3,Wednesday,0,0,,2025-10,2025-W43
2025-10-23,2025,4,10,October,43,2025-10-20,23,4,Thursday,0,0,,2025-10,2025-W43
2025-10-24,2025,4,10,October,43,2025-10-20,24,5,Friday,0,0,,2025-10,2025-W43
2025-10-25,2025,4,10,October,43,2025-10-20,25,6,Saturday,1,0,,2025-10,2025-W43
2025-10-26,2025,4,10,October,43,2025-10-20,26,7,Sunday,1,0,,2025-10,2025-W43
2025-10-27,2025,4,10,October,44,2025-10-27,27,1,Monday,0,0,,2025-10,2025-W44
2025-10-28,2025,4,10,October,44,2025-10-27,28,2,Tuesday,0,0,,2025-10,2025-W44
2025-10-29,2025,4,10,October,44,2025-10-27,29,3,Wednesday,0,0,,2025-10,2025-W44
2025-10-30,2025,4,10,October,44,2025-10-27,30,4,Thursday,0,0,,2025-10,2025-W44
2025-10-31,2025,4,10,October,44,2025-10-27,31,5,Friday,0,0,,2025-10,2025-W44
2025-11-01,2025,4,11,November,44,2025-10-27,1,6,Saturday,1,0,,2025-11,2025-W44
2025-11-02,2025,4,11,November,44,2025-10-27,2,7,Sunday,1,0,,2025-11,2025-W44
2025-11-03,2025,4,11,November,45,2025-11-03,3,1,Monday,0,0,,2025-11,2025-W45
2025-11-04,2025,4,11,November,45,2025-11-03,4,2,Tuesday,0,0,,2025-11,2025-W45
2025-11-05,2025,4,11,November,45,2025-11-03,5,3,Wednesday,0,0,,2025-11,2025-W45
2025-11-06,2025,4,11,November,45,2025-11-03,6,4,Thursday,0,0,,2025-11,2025-W45
2025-11-07,2025,4,11,November,45,2025-11-03,7,5,Friday,0,0,,2025-11,2025-W45
2025-11-08,2025,4,11,November,45,2025-11-03,8,6,Saturday,1,0,,2025-11,2025-W45
2025-11-09,2025,4,11,November,45,2025-11-03,9,7,Sunday,1,0,,2025-11,2025-W45
2025-11-10,2025,4,11,November,46,2025-11-10,10,1,Monday,0,0,,2025-11,2025-W46
2025-11-11,2025,4,11,November,46,2025-11-10,11,2,Tuesday,0,0,,2025-11,2025-W46
2025-11-12,2025,4,11,November,46,2025-11-10,12,3,Wednesday,0,0,,2025-11,2025-W46
2025-11-13,2025,4,11,November,46,2025-11-10,13,4,Thursday,0,0,,2025-11,2025-W46
2025-11-14,2025,4,11,November,46,2025-11-10,14,5,Friday,0,0,,2025-11,2025-W46
2025-11-15,2025,4,11,November,46,2025-11-10,15,6,Saturday,1,0,,2025-11,2025-W46
2025-11-16,2025,4,11,November,46,2025-11-10,16,7,Sunday,1,0,,2025-11,2025-W46
2025-11-17,2025,4,11,November,47,2025-11-17,17,1,Monday,0,0,,2025-11,2025-W47
2025-11-18,2025,4,11,November,47,2025-11-17,18,2,Tuesday,0,0,,2025-11,2025-W47
2025-11-19,2025,4,11,November,47,2025-11-17,19,3,Wednesday,0,0,,2025-11,2025-W47
2025-11-20,2025,4,11,November,47,2025-11-17,20,4,Thursday,0,0,,2025-11,2025-W47
2025-11-21,2025,4,11,November,47,2025-11-17,21,5,Friday,0,0,,2025-11,2025-W47
2025-11-22,2025,4,11,November,47,2025-11-17,22,6,Saturday,1,0,,2025-11,2025-W47
2025-11-23,2025,4,11,November,47,2025-11-17,23,7,Sunday,1,0,,2025-11,2025-W47
2025-11-24,2025,4,11,November,48,2025-11-24,24,1,Monday,0,0,,2025-11,2025-W48
2025-11-25,2025,4,11,November,48,2025-11-24,25,2,Tuesday,0,0,,2025-11,2025-W48
2025-11-26,2025,4,11,November,48,2025-11-24,26,3,Wednesday,0,0,,2025-11,2025-W48
2025-11-27,2025,4,11,November,48,2025-11-24,27,4,Thursday,0,0,,2025-11,2025-W48
2025-11-28,2025,4,11,November,48,2025-11-24,28,5,Friday,0,0,,2025-11,2025-W48
2025-11-29,2025,4,11,November,48,2025-11-24,29,6,Saturday,1,0,,2025-11,2025-W48
2025-11-30,2025,4,11,November,48,2025-11-24,30,7,Sunday,1,0,,2025-11,2025-W48
